,A,B
6,0.8216666666666667,0.6066666666666667
7,0.8183333333333334,0.5988888888888889
8,0.8044444444444444,0.6166666666666667
9,0.8005555555555556,0.6005555555555555
10,0.8216666666666667,0.6027777777777777
11,0.8133333333333334,0.6238888888888889
12,0.8266666666666667,0.6183333333333333
13,0.8377777777777777,0.5972222222222222
14,0.82,0.59
15,0.8166666666666667,0.595
16,0.8255555555555556,0.6077777777777778
17,0.8177777777777778,0.5994444444444444
0,0.515,
1,0.6583333333333333,
2,0.7958333333333333,
3,0.8291666666666667,
4,0.8455555555555555,0.6433333333333333
5,0.8344444444444444,0.645
6,0.865,0.6627777777777778
7,0.8544444444444445,0.6416666666666667
8,0.8588888888888889,0.6533333333333333
9,0.8605555555555555,0.6605555555555556
10,0.87,0.6722222222222223
11,0.8583333333333333,0.6583333333333333
12,0.8561111111111112,0.6527777777777778
13,0.8483333333333334,0.6822222222222222
14,0.8805555555555555,0.635
15,0.8661111111111112,0.6744444444444444
16,0.8583333333333333,0.6644444444444444
17,0.8655555555555555,0.6427777777777778
0,0.49444444444444446,
1,0.6483333333333333,
2,0.7725,
3,0.8116666666666666,
4,0.8377777777777777,0.6738888888888889
5,0.8494444444444444,0.6794444444444444
6,0.8366666666666667,0.6905555555555556
7,0.845,0.6866666666666666
8,0.8327777777777777,0.6933333333333334
9,0.8177777777777778,0.6855555555555556
10,0.8411111111111111,0.6772222222222222
11,0.8505555555555555,0.6766666666666666
12,0.8405555555555555,0.6827777777777778
13,0.8394444444444444,0.665
14,0.8411111111111111,0.6661111111111111
15,0.8511111111111112,0.6638888888888889
16,0.8483333333333334,0.6816666666666666
17,0.8511111111111112,0.685
0,0.515,
1,0.6583333333333333,
2,0.7958333333333333,
3,0.8291666666666667,
4,0.8455555555555555,0.6433333333333333
5,0.8344444444444444,0.645
6,0.865,0.6627777777777778
7,0.8544444444444445,0.6416666666666667
8,0.8588888888888889,0.6533333333333333
9,0.8605555555555555,0.6605555555555556
10,0.87,0.6722222222222223
11,0.8583333333333333,0.6583333333333333
12,0.8561111111111112,0.6527777777777778
13,0.8483333333333334,0.6822222222222222
14,0.8805555555555555,0.635
15,0.8661111111111112,0.6744444444444444
16,0.8583333333333333,0.6644444444444444
17,0.8655555555555555,0.6427777777777778
0,0.49444444444444446,
1,0.6483333333333333,
2,0.7725,
3,0.8116666666666666,
4,0.8377777777777777,0.6738888888888889
5,0.8494444444444444,0.6794444444444444
6,0.8366666666666667,0.6905555555555556
7,0.845,0.6866666666666666
8,0.8327777777777777,0.6933333333333334
9,0.8177777777777778,0.6855555555555556
10,0.8411111111111111,0.6772222222222222
11,0.8505555555555555,0.6766666666666666
12,0.8405555555555555,0.6827777777777778
13,0.8394444444444444,0.665
14,0.8411111111111111,0.6661111111111111
15,0.8511111111111112,0.6638888888888889
16,0.8483333333333334,0.6816666666666666
17,0.8511111111111112,0.685
0,0.515,
1,0.6583333333333333,
2,0.7958333333333333,
3,0.8291666666666667,
4,0.8455555555555555,0.6433333333333333
5,0.8344444444444444,0.645
6,0.865,0.6627777777777778
7,0.8544444444444445,0.6416666666666667
8,0.8588888888888889,0.6533333333333333
9,0.8605555555555555,0.6605555555555556
10,0.87,0.6722222222222223
11,0.8583333333333333,0.6583333333333333
12,0.8561111111111112,0.6527777777777778
13,0.8483333333333334,0.6822222222222222
14,0.8805555555555555,0.635
15,0.8661111111111112,0.6744444444444444
16,0.8583333333333333,0.6644444444444444
17,0.8655555555555555,0.6427777777777778
0,0.49444444444444446,
1,0.6483333333333333,
2,0.7725,
3,0.8116666666666666,
4,0.8377777777777777,0.6738888888888889
5,0.8494444444444444,0.6794444444444444
6,0.8366666666666667,0.6905555555555556
7,0.845,0.6866666666666666
8,0.8327777777777777,0.6933333333333334
9,0.8177777777777778,0.6855555555555556
10,0.8411111111111111,0.6772222222222222
11,0.8505555555555555,0.6766666666666666
12,0.8405555555555555,0.6827777777777778
13,0.8394444444444444,0.665
14,0.8411111111111111,0.6661111111111111
15,0.8511111111111112,0.6638888888888889
16,0.8483333333333334,0.6816666666666666
17,0.8511111111111112,0.685
0,0.515,
1,0.6583333333333333,
2,0.7958333333333333,
3,0.8291666666666667,
4,0.8455555555555555,0.6433333333333333
5,0.8344444444444444,0.645
6,0.865,0.6627777777777778
7,0.8544444444444445,0.6416666666666667
8,0.8588888888888889,0.6533333333333333
9,0.8605555555555555,0.6605555555555556
10,0.87,0.6722222222222223
11,0.8583333333333333,0.6583333333333333
12,0.8561111111111112,0.6527777777777778
13,0.8483333333333334,0.6822222222222222
14,0.8805555555555555,0.635
15,0.8661111111111112,0.6744444444444444
16,0.8583333333333333,0.6644444444444444
17,0.8655555555555555,0.6427777777777778
0,0.49444444444444446,
1,0.6483333333333333,
2,0.7725,
3,0.8116666666666666,
4,0.8377777777777777,0.6738888888888889
5,0.8494444444444444,0.6794444444444444
6,0.8366666666666667,0.6905555555555556
7,0.845,0.6866666666666666
8,0.8327777777777777,0.6933333333333334
9,0.8177777777777778,0.6855555555555556
10,0.8411111111111111,0.6772222222222222
11,0.8505555555555555,0.6766666666666666
12,0.8405555555555555,0.6827777777777778
13,0.8394444444444444,0.665
14,0.8411111111111111,0.6661111111111111
15,0.8511111111111112,0.6638888888888889
16,0.8483333333333334,0.6816666666666666
17,0.8511111111111112,0.685
0,0.515,
1,0.6583333333333333,
2,0.7958333333333333,
3,0.8291666666666667,
4,0.8455555555555555,0.6433333333333333
5,0.8344444444444444,0.645
6,0.865,0.6627777777777778
7,0.8544444444444445,0.6416666666666667
8,0.8588888888888889,0.6533333333333333
9,0.8605555555555555,0.6605555555555556
10,0.87,0.6722222222222223
11,0.8583333333333333,0.6583333333333333
12,0.8561111111111112,0.6527777777777778
13,0.8483333333333334,0.6822222222222222
14,0.8805555555555555,0.635
15,0.8661111111111112,0.6744444444444444
16,0.8583333333333333,0.6644444444444444
17,0.8655555555555555,0.6427777777777778
0,0.49444444444444446,
1,0.6483333333333333,
2,0.7725,
3,0.8116666666666666,
4,0.8377777777777777,0.6738888888888889
5,0.8494444444444444,0.6794444444444444
6,0.8366666666666667,0.6905555555555556
7,0.845,0.6866666666666666
8,0.8327777777777777,0.6933333333333334
9,0.8177777777777778,0.6855555555555556
10,0.8411111111111111,0.6772222222222222
11,0.8505555555555555,0.6766666666666666
12,0.8405555555555555,0.6827777777777778
13,0.8394444444444444,0.665
14,0.8411111111111111,0.6661111111111111
15,0.8511111111111112,0.6638888888888889
16,0.8483333333333334,0.6816666666666666
17,0.8511111111111112,0.685
0,0.515,
1,0.6583333333333333,
2,0.7958333333333333,
3,0.8291666666666667,
4,0.8455555555555555,0.6433333333333333
5,0.8344444444444444,0.645
6,0.865,0.6627777777777778
7,0.8544444444444445,0.6416666666666667
8,0.8588888888888889,0.6533333333333333
9,0.8605555555555555,0.6605555555555556
10,0.87,0.6722222222222223
11,0.8583333333333333,0.6583333333333333
12,0.8561111111111112,0.6527777777777778
13,0.8483333333333334,0.6822222222222222
14,0.8805555555555555,0.635
15,0.8661111111111112,0.6744444444444444
16,0.8583333333333333,0.6644444444444444
17,0.8655555555555555,0.6427777777777778
0,0.49444444444444446,
1,0.6483333333333333,
2,0.7725,
3,0.8116666666666666,
4,0.8377777777777777,0.6738888888888889
5,0.8494444444444444,0.6794444444444444
6,0.8366666666666667,0.6905555555555556
7,0.845,0.6866666666666666
8,0.8327777777777777,0.6933333333333334
9,0.8177777777777778,0.6855555555555556
10,0.8411111111111111,0.6772222222222222
11,0.8505555555555555,0.6766666666666666
12,0.8405555555555555,0.6827777777777778
13,0.8394444444444444,0.665
14,0.8411111111111111,0.6661111111111111
15,0.8511111111111112,0.6638888888888889
16,0.8483333333333334,0.6816666666666666
17,0.8511111111111112,0.685
0,0.515,
1,0.6583333333333333,
2,0.7958333333333333,
3,0.8291666666666667,
4,0.8455555555555555,0.6433333333333333
5,0.8344444444444444,0.645
6,0.865,0.6627777777777778
7,0.8544444444444445,0.6416666666666667
8,0.8588888888888889,0.6533333333333333
9,0.8605555555555555,0.6605555555555556
10,0.87,0.6722222222222223
11,0.8583333333333333,0.6583333333333333
12,0.8561111111111112,0.6527777777777778
13,0.8483333333333334,0.6822222222222222
14,0.8805555555555555,0.635
15,0.8661111111111112,0.6744444444444444
16,0.8583333333333333,0.6644444444444444
17,0.8655555555555555,0.6427777777777778
0,0.49444444444444446,
1,0.6483333333333333,
2,0.7725,
3,0.8116666666666666,
4,0.8377777777777777,0.6738888888888889
5,0.8494444444444444,0.6794444444444444
6,0.8366666666666667,0.6905555555555556
7,0.845,0.6866666666666666
8,0.8327777777777777,0.6933333333333334
9,0.8177777777777778,0.6855555555555556
10,0.8411111111111111,0.6772222222222222
11,0.8505555555555555,0.6766666666666666
12,0.8405555555555555,0.6827777777777778
13,0.8394444444444444,0.665
14,0.8411111111111111,0.6661111111111111
15,0.8511111111111112,0.6638888888888889
16,0.8483333333333334,0.6816666666666666
17,0.8511111111111112,0.685
0,0.515,
1,0.6583333333333333,
2,0.7958333333333333,
3,0.8291666666666667,
4,0.8455555555555555,0.6433333333333333
5,0.8344444444444444,0.645
6,0.865,0.6627777777777778
7,0.8544444444444445,0.6416666666666667
8,0.8588888888888889,0.6533333333333333
9,0.8605555555555555,0.6605555555555556
10,0.87,0.6722222222222223
11,0.8583333333333333,0.6583333333333333
12,0.8561111111111112,0.6527777777777778
13,0.8483333333333334,0.6822222222222222
14,0.8805555555555555,0.635
15,0.8661111111111112,0.6744444444444444
16,0.8583333333333333,0.6644444444444444
17,0.8655555555555555,0.6427777777777778
0,0.49444444444444446,
1,0.6483333333333333,
2,0.7725,
3,0.8116666666666666,
4,0.8377777777777777,0.6738888888888889
5,0.8494444444444444,0.6794444444444444
6,0.8366666666666667,0.6905555555555556
7,0.845,0.6866666666666666
8,0.8327777777777777,0.6933333333333334
9,0.8177777777777778,0.6855555555555556
10,0.8411111111111111,0.6772222222222222
11,0.8505555555555555,0.6766666666666666
12,0.8405555555555555,0.6827777777777778
13,0.8394444444444444,0.665
14,0.8411111111111111,0.6661111111111111
15,0.8511111111111112,0.6638888888888889
16,0.8483333333333334,0.6816666666666666
17,0.8511111111111112,0.685
0,0.515,
1,0.6583333333333333,
2,0.7958333333333333,
3,0.8291666666666667,
4,0.8455555555555555,0.6433333333333333
5,0.8344444444444444,0.645
6,0.865,0.6627777777777778
7,0.8544444444444445,0.6416666666666667
8,0.8588888888888889,0.6533333333333333
9,0.8605555555555555,0.6605555555555556
10,0.87,0.6722222222222223
11,0.8583333333333333,0.6583333333333333
12,0.8561111111111112,0.6527777777777778
13,0.8483333333333334,0.6822222222222222
14,0.8805555555555555,0.635
15,0.8661111111111112,0.6744444444444444
16,0.8583333333333333,0.6644444444444444
17,0.8655555555555555,0.6427777777777778
0,0.49444444444444446,
1,0.6483333333333333,
2,0.7725,
3,0.8116666666666666,
4,0.8377777777777777,0.6738888888888889
5,0.8494444444444444,0.6794444444444444
6,0.8366666666666667,0.6905555555555556
7,0.845,0.6866666666666666
8,0.8327777777777777,0.6933333333333334
9,0.8177777777777778,0.6855555555555556
10,0.8411111111111111,0.6772222222222222
11,0.8505555555555555,0.6766666666666666
12,0.8405555555555555,0.6827777777777778
13,0.8394444444444444,0.665
14,0.8411111111111111,0.6661111111111111
15,0.8511111111111112,0.6638888888888889
16,0.8483333333333334,0.6816666666666666
17,0.8511111111111112,0.685
0,0.515,
1,0.6583333333333333,
2,0.7958333333333333,
3,0.8291666666666667,
4,0.8455555555555555,0.6433333333333333
5,0.8344444444444444,0.645
6,0.865,0.6627777777777778
7,0.8544444444444445,0.6416666666666667
8,0.8588888888888889,0.6533333333333333
9,0.8605555555555555,0.6605555555555556
10,0.87,0.6722222222222223
11,0.8583333333333333,0.6583333333333333
12,0.8561111111111112,0.6527777777777778
13,0.8483333333333334,0.6822222222222222
14,0.8805555555555555,0.635
15,0.8661111111111112,0.6744444444444444
16,0.8583333333333333,0.6644444444444444
17,0.8655555555555555,0.6427777777777778
0,0.49444444444444446,
1,0.6483333333333333,
2,0.7725,
3,0.8116666666666666,
4,0.8377777777777777,0.6738888888888889
5,0.8494444444444444,0.6794444444444444
6,0.8366666666666667,0.6905555555555556
7,0.845,0.6866666666666666
8,0.8327777777777777,0.6933333333333334
9,0.8177777777777778,0.6855555555555556
10,0.8411111111111111,0.6772222222222222
11,0.8505555555555555,0.6766666666666666
12,0.8405555555555555,0.6827777777777778
13,0.8394444444444444,0.665
14,0.8411111111111111,0.6661111111111111
15,0.8511111111111112,0.6638888888888889
16,0.8483333333333334,0.6816666666666666
17,0.8511111111111112,0.685
0,0.515,
1,0.6583333333333333,
2,0.7958333333333333,
3,0.8291666666666667,
4,0.8455555555555555,0.6433333333333333
5,0.8344444444444444,0.645
6,0.865,0.6627777777777778
7,0.8544444444444445,0.6416666666666667
8,0.8588888888888889,0.6533333333333333
9,0.8605555555555555,0.6605555555555556
10,0.87,0.6722222222222223
11,0.8583333333333333,0.6583333333333333
12,0.8561111111111112,0.6527777777777778
13,0.8483333333333334,0.6822222222222222
14,0.8805555555555555,0.635
15,0.8661111111111112,0.6744444444444444
16,0.8583333333333333,0.6644444444444444
17,0.8655555555555555,0.6427777777777778
0,0.49444444444444446,
1,0.6483333333333333,
2,0.7725,
3,0.8116666666666666,
4,0.8377777777777777,0.6738888888888889
5,0.8494444444444444,0.6794444444444444
6,0.8366666666666667,0.6905555555555556
7,0.845,0.6866666666666666
8,0.8327777777777777,0.6933333333333334
9,0.8177777777777778,0.6855555555555556
10,0.8411111111111111,0.6772222222222222
11,0.8505555555555555,0.6766666666666666
12,0.8405555555555555,0.6827777777777778
13,0.8394444444444444,0.665
14,0.8411111111111111,0.6661111111111111
15,0.8511111111111112,0.6638888888888889
16,0.8483333333333334,0.6816666666666666
17,0.8511111111111112,0.685
0,0.5194444444444445,
1,0.6616666666666666,
2,0.7416666666666667,
3,0.8133333333333334,
4,0.8511111111111112,0.7022222222222222
5,0.8511111111111112,0.7288888888888889
6,0.8605555555555555,0.7288888888888889
7,0.8577777777777778,0.7638888888888888
8,0.8627777777777778,0.7322222222222222
9,0.8655555555555555,0.7472222222222222
10,0.8405555555555555,0.7394444444444445
11,0.8561111111111112,0.7522222222222222
12,0.8522222222222222,0.74
13,0.8511111111111112,0.7366666666666667
14,0.8627777777777778,0.7344444444444445
15,0.875,0.755
16,0.8661111111111112,0.7633333333333333
17,0.855,0.7311111111111112
0,0.5094444444444445,
1,0.6091666666666666,
2,0.7425,
3,0.79,
4,0.7838888888888889,0.6022222222222222
5,0.8055555555555556,0.6011111111111112
6,0.8216666666666667,0.6066666666666667
7,0.8183333333333334,0.5988888888888889
8,0.8044444444444444,0.6166666666666667
9,0.8005555555555556,0.6005555555555555
10,0.8216666666666667,0.6027777777777777
11,0.8133333333333334,0.6238888888888889
12,0.8266666666666667,0.6183333333333333
13,0.8377777777777777,0.5972222222222222
14,0.82,0.59
15,0.8166666666666667,0.595
16,0.8255555555555556,0.6077777777777778
17,0.8177777777777778,0.5994444444444444
0,0.515,
1,0.6583333333333333,
2,0.7958333333333333,
3,0.8291666666666667,
4,0.8455555555555555,0.6433333333333333
5,0.8344444444444444,0.645
6,0.865,0.6627777777777778
7,0.8544444444444445,0.6416666666666667
8,0.8588888888888889,0.6533333333333333
9,0.8605555555555555,0.6605555555555556
10,0.87,0.6722222222222223
11,0.8583333333333333,0.6583333333333333
12,0.8561111111111112,0.6527777777777778
13,0.8483333333333334,0.6822222222222222
14,0.8805555555555555,0.635
15,0.8661111111111112,0.6744444444444444
16,0.8583333333333333,0.6644444444444444
17,0.8655555555555555,0.6427777777777778
0,0.49444444444444446,
1,0.6483333333333333,
2,0.7725,
3,0.8116666666666666,
4,0.8377777777777777,0.6738888888888889
5,0.8494444444444444,0.6794444444444444
6,0.8366666666666667,0.6905555555555556
7,0.845,0.6866666666666666
8,0.8327777777777777,0.6933333333333334
9,0.8177777777777778,0.6855555555555556
10,0.8411111111111111,0.6772222222222222
11,0.8505555555555555,0.6766666666666666
12,0.8405555555555555,0.6827777777777778
13,0.8394444444444444,0.665
14,0.8411111111111111,0.6661111111111111
15,0.8511111111111112,0.6638888888888889
16,0.8483333333333334,0.6816666666666666
17,0.8511111111111112,0.685
0,0.515,
1,0.6583333333333333,
2,0.7958333333333333,
3,0.8291666666666667,
4,0.8455555555555555,0.6433333333333333
5,0.8344444444444444,0.645
6,0.865,0.6627777777777778
7,0.8544444444444445,0.6416666666666667
8,0.8588888888888889,0.6533333333333333
9,0.8605555555555555,0.6605555555555556
10,0.87,0.6722222222222223
11,0.8583333333333333,0.6583333333333333
12,0.8561111111111112,0.6527777777777778
13,0.8483333333333334,0.6822222222222222
14,0.8805555555555555,0.635
15,0.8661111111111112,0.6744444444444444
16,0.8583333333333333,0.6644444444444444
17,0.8655555555555555,0.6427777777777778
0,0.49444444444444446,
1,0.6483333333333333,
2,0.7725,
3,0.8116666666666666,
4,0.8377777777777777,0.6738888888888889
5,0.8494444444444444,0.6794444444444444
6,0.8366666666666667,0.6905555555555556
7,0.845,0.6866666666666666
8,0.8327777777777777,0.6933333333333334
9,0.8177777777777778,0.6855555555555556
10,0.8411111111111111,0.6772222222222222
11,0.8505555555555555,0.6766666666666666
12,0.8405555555555555,0.6827777777777778
13,0.8394444444444444,0.665
14,0.8411111111111111,0.6661111111111111
15,0.8511111111111112,0.6638888888888889
16,0.8483333333333334,0.6816666666666666
17,0.8511111111111112,0.685
0,0.515,
1,0.6583333333333333,
2,0.7958333333333333,
3,0.8291666666666667,
4,0.8455555555555555,0.6433333333333333
5,0.8344444444444444,0.645
6,0.865,0.6627777777777778
7,0.8544444444444445,0.6416666666666667
8,0.8588888888888889,0.6533333333333333
9,0.8605555555555555,0.6605555555555556
10,0.87,0.6722222222222223
11,0.8583333333333333,0.6583333333333333
12,0.8561111111111112,0.6527777777777778
13,0.8483333333333334,0.6822222222222222
14,0.8805555555555555,0.635
15,0.8661111111111112,0.6744444444444444
16,0.8583333333333333,0.6644444444444444
