,A,B
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
6,0.9116666666666666,0.6816666666666666
7,0.915,0.6666666666666666
8,0.93,0.6811111111111111
9,0.9355555555555556,0.6916666666666667
10,0.9322222222222222,0.7088888888888889
11,0.9322222222222222,0.7038888888888889
12,0.9344444444444444,0.6805555555555556
13,0.9294444444444444,0.7211111111111111
14,0.9572222222222222,0.6816666666666666
15,0.9416666666666667,0.7111111111111111
16,0.9344444444444444,0.71
17,0.9438888888888889,0.6872222222222222
0,0.49444444444444446,
1,0.6358333333333334,
2,0.7725,
3,0.7966666666666666,
4,0.8683333333333333,0.6722222222222223
5,0.8877777777777778,0.6916666666666667
6,0.8894444444444445,0.7011111111111111
7,0.8972222222222223,0.7083333333333334
8,0.9055555555555556,0.7105555555555556
9,0.8905555555555555,0.7038888888888889
10,0.9188888888888889,0.7044444444444444
11,0.9238888888888889,0.7005555555555556
12,0.915,0.7027777777777777
13,0.9155555555555556,0.6844444444444444
14,0.9205555555555556,0.6727777777777778
15,0.9333333333333333,0.6794444444444444
16,0.9261111111111111,0.6855555555555556
17,0.9255555555555556,0.6922222222222222
0,0.515,
1,0.6383333333333333,
2,0.7725,
3,0.8108333333333333,
4,0.8822222222222222,0.6455555555555555
5,0.875,0.6538888888888889
