,A,B
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
14,0.7727777777777778,0.5883333333333334
15,0.7733333333333333,0.6166666666666667
16,0.7627777777777778,0.6127777777777778
17,0.7572222222222222,0.5988888888888889
0,0.4961111111111111,
1,0.6758333333333333,
2,0.9075,
3,0.9416666666666667,
4,0.9527777777777777,0.7505555555555555
5,0.9566666666666667,0.7766666666666666
6,0.9533333333333334,0.7816666666666666
7,0.9561111111111111,0.7705555555555555
8,0.9527777777777777,0.7727777777777778
9,0.9505555555555556,0.7577777777777778
10,0.9566666666666667,0.7655555555555555
11,0.9683333333333334,0.765
12,0.9588888888888889,0.7727777777777778
13,0.9555555555555556,0.76
14,0.9661111111111111,0.7405555555555555
15,0.9633333333333334,0.7555555555555555
16,0.9633333333333334,0.7661111111111111
17,0.96,0.765
0,0.5122222222222222,
1,0.5883333333333334,
2,0.7058333333333333,
3,0.7191666666666666,
4,0.7288888888888889,0.6
5,0.7355555555555555,0.585
6,0.7494444444444445,0.6011111111111112
7,0.7577777777777778,0.5883333333333334
8,0.7511111111111111,0.5972222222222222
9,0.7483333333333333,0.5916666666666667
10,0.7527777777777778,0.6227777777777778
11,0.7627777777777778,0.6011111111111112
12,0.7511111111111111,0.5977777777777777
13,0.745,0.6294444444444445
