,A,B
13,0.865,0.6277777777777778
14,0.8733333333333333,0.6255555555555555
15,0.8655555555555555,0.6161111111111112
16,0.8594444444444445,0.635
17,0.865,0.6605555555555556
0,0.5283333333333333,
1,0.6491666666666667,
2,0.7758333333333334,
3,0.8383333333333334,
4,0.8955555555555555,0.7133333333333334
5,0.905,0.7194444444444444
6,0.9033333333333333,0.7283333333333334
7,0.9138888888888889,0.735
8,0.915,0.7261111111111112
9,0.9166666666666666,0.7088888888888889
10,0.9233333333333333,0.72
11,0.925,0.7266666666666667
12,0.9172222222222223,0.7072222222222222
13,0.93,0.7177777777777777
14,0.9111111111111111,0.745
15,0.9177777777777778,0.7466666666666667
16,0.92,0.7161111111111111
17,0.915,0.72
0,0.49166666666666664,
1,0.5658333333333333,
2,0.6725,
3,0.7525,
4,0.7933333333333333,0.6327777777777778
5,0.8261111111111111,0.6194444444444445
6,0.815,0.6338888888888888
7,0.8233333333333334,0.6361111111111111
8,0.8511111111111112,0.6488888888888888
9,0.8377777777777777,0.6483333333333333
10,0.8483333333333334,0.6388888888888888
11,0.8555555555555555,0.6472222222222223
12,0.8633333333333333,0.6333333333333333
13,0.865,0.6277777777777778
14,0.8733333333333333,0.6255555555555555
15,0.8655555555555555,0.6161111111111112
16,0.8594444444444445,0.635
17,0.865,0.6605555555555556
0,0.5283333333333333,
1,0.6491666666666667,
2,0.7758333333333334,
3,0.8383333333333334,
4,0.8955555555555555,0.7133333333333334
5,0.905,0.7194444444444444
6,0.9033333333333333,0.7283333333333334
7,0.9138888888888889,0.735
8,0.915,0.7261111111111112
9,0.9166666666666666,0.7088888888888889
10,0.9233333333333333,0.72
11,0.925,0.7266666666666667
12,0.9172222222222223,0.7072222222222222
13,0.93,0.7177777777777777
14,0.9111111111111111,0.745
15,0.9177777777777778,0.7466666666666667
16,0.92,0.7161111111111111
17,0.915,0.72
0,0.49166666666666664,
1,0.5658333333333333,
2,0.6725,
3,0.7525,
4,0.7933333333333333,0.6327777777777778
5,0.8261111111111111,0.6194444444444445
6,0.815,0.6338888888888888
7,0.8233333333333334,0.6361111111111111
8,0.8511111111111112,0.6488888888888888
9,0.8377777777777777,0.6483333333333333
10,0.8483333333333334,0.6388888888888888
11,0.8555555555555555,0.6472222222222223
12,0.8633333333333333,0.6333333333333333
13,0.865,0.6277777777777778
14,0.8733333333333333,0.6255555555555555
15,0.8655555555555555,0.6161111111111112
16,0.8594444444444445,0.635
17,0.865,0.6605555555555556
0,0.5283333333333333,
1,0.6491666666666667,
2,0.7758333333333334,
3,0.8383333333333334,
4,0.8955555555555555,0.7133333333333334
5,0.905,0.7194444444444444
6,0.9033333333333333,0.7283333333333334
7,0.9138888888888889,0.735
8,0.915,0.7261111111111112
9,0.9166666666666666,0.7088888888888889
10,0.9233333333333333,0.72
11,0.925,0.7266666666666667
12,0.9172222222222223,0.7072222222222222
13,0.93,0.7177777777777777
14,0.9111111111111111,0.745
15,0.9177777777777778,0.7466666666666667
16,0.92,0.7161111111111111
17,0.915,0.72
0,0.49166666666666664,
1,0.5658333333333333,
2,0.6725,
3,0.7525,
4,0.7933333333333333,0.6327777777777778
5,0.8261111111111111,0.6194444444444445
6,0.815,0.6338888888888888
7,0.8233333333333334,0.6361111111111111
8,0.8511111111111112,0.6488888888888888
9,0.8377777777777777,0.6483333333333333
10,0.8483333333333334,0.6388888888888888
11,0.8555555555555555,0.6472222222222223
12,0.8633333333333333,0.6333333333333333
13,0.865,0.6277777777777778
14,0.8733333333333333,0.6255555555555555
15,0.8655555555555555,0.6161111111111112
16,0.8594444444444445,0.635
17,0.865,0.6605555555555556
0,0.5283333333333333,
1,0.6491666666666667,
2,0.7758333333333334,
3,0.8383333333333334,
4,0.8955555555555555,0.7133333333333334
5,0.905,0.7194444444444444
6,0.9033333333333333,0.7283333333333334
7,0.9138888888888889,0.735
8,0.915,0.7261111111111112
9,0.9166666666666666,0.7088888888888889
10,0.9233333333333333,0.72
11,0.925,0.7266666666666667
12,0.9172222222222223,0.7072222222222222
13,0.93,0.7177777777777777
14,0.9111111111111111,0.745
15,0.9177777777777778,0.7466666666666667
16,0.92,0.7161111111111111
17,0.915,0.72
0,0.49166666666666664,
1,0.5658333333333333,
2,0.6725,
3,0.7525,
4,0.7933333333333333,0.6327777777777778
5,0.8261111111111111,0.6194444444444445
6,0.815,0.6338888888888888
7,0.8233333333333334,0.6361111111111111
8,0.8511111111111112,0.6488888888888888
9,0.8377777777777777,0.6483333333333333
10,0.8483333333333334,0.6388888888888888
11,0.8555555555555555,0.6472222222222223
12,0.8633333333333333,0.6333333333333333
13,0.865,0.6277777777777778
14,0.8733333333333333,0.6255555555555555
15,0.8655555555555555,0.6161111111111112
16,0.8594444444444445,0.635
17,0.865,0.6605555555555556
0,0.5283333333333333,
1,0.6491666666666667,
2,0.7758333333333334,
3,0.8383333333333334,
4,0.8955555555555555,0.7133333333333334
5,0.905,0.7194444444444444
6,0.9033333333333333,0.7283333333333334
7,0.9138888888888889,0.735
8,0.915,0.7261111111111112
9,0.9166666666666666,0.7088888888888889
10,0.9233333333333333,0.72
11,0.925,0.7266666666666667
12,0.9172222222222223,0.7072222222222222
13,0.93,0.7177777777777777
14,0.9111111111111111,0.745
15,0.9177777777777778,0.7466666666666667
16,0.92,0.7161111111111111
17,0.915,0.72
0,0.49166666666666664,
1,0.5658333333333333,
2,0.6725,
3,0.7525,
4,0.7933333333333333,0.6327777777777778
5,0.8261111111111111,0.6194444444444445
6,0.815,0.6338888888888888
7,0.8233333333333334,0.6361111111111111
8,0.8511111111111112,0.6488888888888888
9,0.8377777777777777,0.6483333333333333
10,0.8483333333333334,0.6388888888888888
11,0.8555555555555555,0.6472222222222223
12,0.8633333333333333,0.6333333333333333
13,0.865,0.6277777777777778
14,0.8733333333333333,0.6255555555555555
15,0.8655555555555555,0.6161111111111112
16,0.8594444444444445,0.635
17,0.865,0.6605555555555556
0,0.5283333333333333,
1,0.6491666666666667,
2,0.7758333333333334,
3,0.8383333333333334,
4,0.8955555555555555,0.7133333333333334
5,0.905,0.7194444444444444
6,0.9033333333333333,0.7283333333333334
7,0.9138888888888889,0.735
8,0.915,0.7261111111111112
9,0.9166666666666666,0.7088888888888889
10,0.9233333333333333,0.72
11,0.925,0.7266666666666667
12,0.9172222222222223,0.7072222222222222
13,0.93,0.7177777777777777
14,0.9111111111111111,0.745
15,0.9177777777777778,0.7466666666666667
16,0.92,0.7161111111111111
17,0.915,0.72
0,0.49166666666666664,
1,0.5658333333333333,
2,0.6725,
3,0.7525,
4,0.7933333333333333,0.6327777777777778
5,0.8261111111111111,0.6194444444444445
6,0.815,0.6338888888888888
7,0.8233333333333334,0.6361111111111111
8,0.8511111111111112,0.6488888888888888
9,0.8377777777777777,0.6483333333333333
10,0.8483333333333334,0.6388888888888888
11,0.8555555555555555,0.6472222222222223
12,0.8633333333333333,0.6333333333333333
13,0.865,0.6277777777777778
14,0.8733333333333333,0.6255555555555555
15,0.8655555555555555,0.6161111111111112
16,0.8594444444444445,0.635
17,0.865,0.6605555555555556
0,0.5283333333333333,
1,0.6491666666666667,
2,0.7758333333333334,
3,0.8383333333333334,
4,0.8955555555555555,0.7133333333333334
5,0.905,0.7194444444444444
6,0.9033333333333333,0.7283333333333334
7,0.9138888888888889,0.735
8,0.915,0.7261111111111112
9,0.9166666666666666,0.7088888888888889
10,0.9233333333333333,0.72
11,0.925,0.7266666666666667
12,0.9172222222222223,0.7072222222222222
13,0.93,0.7177777777777777
14,0.9111111111111111,0.745
15,0.9177777777777778,0.7466666666666667
16,0.92,0.7161111111111111
17,0.915,0.72
0,0.49166666666666664,
1,0.5658333333333333,
2,0.6725,
3,0.7525,
4,0.7933333333333333,0.6327777777777778
5,0.8261111111111111,0.6194444444444445
6,0.815,0.6338888888888888
7,0.8233333333333334,0.6361111111111111
8,0.8511111111111112,0.6488888888888888
9,0.8377777777777777,0.6483333333333333
10,0.8483333333333334,0.6388888888888888
11,0.8555555555555555,0.6472222222222223
12,0.8633333333333333,0.6333333333333333
13,0.865,0.6277777777777778
14,0.8733333333333333,0.6255555555555555
15,0.8655555555555555,0.6161111111111112
16,0.8594444444444445,0.635
17,0.865,0.6605555555555556
0,0.5283333333333333,
1,0.6491666666666667,
2,0.7758333333333334,
3,0.8383333333333334,
4,0.8955555555555555,0.7133333333333334
5,0.905,0.7194444444444444
6,0.9033333333333333,0.7283333333333334
7,0.9138888888888889,0.735
8,0.915,0.7261111111111112
9,0.9166666666666666,0.7088888888888889
10,0.9233333333333333,0.72
11,0.925,0.7266666666666667
12,0.9172222222222223,0.7072222222222222
13,0.93,0.7177777777777777
14,0.9111111111111111,0.745
15,0.9177777777777778,0.7466666666666667
16,0.92,0.7161111111111111
17,0.915,0.72
0,0.49166666666666664,
1,0.5658333333333333,
2,0.6725,
3,0.7525,
4,0.7933333333333333,0.6327777777777778
5,0.8261111111111111,0.6194444444444445
6,0.815,0.6338888888888888
7,0.8233333333333334,0.6361111111111111
8,0.8511111111111112,0.6488888888888888
9,0.8377777777777777,0.6483333333333333
10,0.8483333333333334,0.6388888888888888
11,0.8555555555555555,0.6472222222222223
12,0.8633333333333333,0.6333333333333333
13,0.865,0.6277777777777778
14,0.8733333333333333,0.6255555555555555
15,0.8655555555555555,0.6161111111111112
16,0.8594444444444445,0.635
17,0.865,0.6605555555555556
0,0.5283333333333333,
1,0.6491666666666667,
2,0.7758333333333334,
3,0.8383333333333334,
4,0.8955555555555555,0.7133333333333334
5,0.905,0.7194444444444444
6,0.9033333333333333,0.7283333333333334
7,0.9138888888888889,0.735
8,0.915,0.7261111111111112
9,0.9166666666666666,0.7088888888888889
10,0.9233333333333333,0.72
11,0.925,0.7266666666666667
12,0.9172222222222223,0.7072222222222222
13,0.93,0.7177777777777777
14,0.9111111111111111,0.745
15,0.9177777777777778,0.7466666666666667
16,0.92,0.7161111111111111
17,0.915,0.72
0,0.49166666666666664,
1,0.5658333333333333,
2,0.6725,
3,0.7525,
4,0.7933333333333333,0.6327777777777778
5,0.8261111111111111,0.6194444444444445
6,0.815,0.6338888888888888
7,0.8233333333333334,0.6361111111111111
8,0.8511111111111112,0.6488888888888888
9,0.8377777777777777,0.6483333333333333
10,0.8483333333333334,0.6388888888888888
11,0.8555555555555555,0.6472222222222223
12,0.8633333333333333,0.6333333333333333
13,0.865,0.6277777777777778
14,0.8733333333333333,0.6255555555555555
15,0.8655555555555555,0.6161111111111112
16,0.8594444444444445,0.635
17,0.865,0.6605555555555556
0,0.5283333333333333,
1,0.6491666666666667,
2,0.7758333333333334,
3,0.8383333333333334,
4,0.8955555555555555,0.7133333333333334
5,0.905,0.7194444444444444
6,0.9033333333333333,0.7283333333333334
7,0.9138888888888889,0.735
8,0.915,0.7261111111111112
9,0.9166666666666666,0.7088888888888889
10,0.9233333333333333,0.72
11,0.925,0.7266666666666667
12,0.9172222222222223,0.7072222222222222
13,0.93,0.7177777777777777
14,0.9111111111111111,0.745
15,0.9177777777777778,0.7466666666666667
16,0.92,0.7161111111111111
17,0.915,0.72
0,0.49166666666666664,
1,0.5658333333333333,
2,0.6725,
3,0.7525,
4,0.7933333333333333,0.6327777777777778
5,0.8261111111111111,0.6194444444444445
6,0.815,0.6338888888888888
7,0.8233333333333334,0.6361111111111111
8,0.8511111111111112,0.6488888888888888
9,0.8377777777777777,0.6483333333333333
10,0.8483333333333334,0.6388888888888888
11,0.8555555555555555,0.6472222222222223
12,0.8633333333333333,0.6333333333333333
13,0.865,0.6277777777777778
14,0.8733333333333333,0.6255555555555555
15,0.8655555555555555,0.6161111111111112
16,0.8594444444444445,0.635
17,0.865,0.6605555555555556
0,0.5283333333333333,
1,0.6491666666666667,
2,0.7758333333333334,
3,0.8383333333333334,
4,0.8955555555555555,0.7133333333333334
5,0.905,0.7194444444444444
6,0.9033333333333333,0.7283333333333334
7,0.9138888888888889,0.735
8,0.915,0.7261111111111112
9,0.9166666666666666,0.7088888888888889
10,0.9233333333333333,0.72
11,0.925,0.7266666666666667
12,0.9172222222222223,0.7072222222222222
13,0.93,0.7177777777777777
14,0.9111111111111111,0.745
15,0.9177777777777778,0.7466666666666667
16,0.92,0.7161111111111111
17,0.915,0.72
0,0.49166666666666664,
1,0.5658333333333333,
2,0.6725,
3,0.7525,
4,0.7933333333333333,0.6327777777777778
5,0.8261111111111111,0.6194444444444445
6,0.815,0.6338888888888888
7,0.8233333333333334,0.6361111111111111
8,0.8511111111111112,0.6488888888888888
9,0.8377777777777777,0.6483333333333333
10,0.8483333333333334,0.6388888888888888
11,0.8555555555555555,0.6472222222222223
12,0.8633333333333333,0.6333333333333333
13,0.865,0.6277777777777778
14,0.8733333333333333,0.6255555555555555
15,0.8655555555555555,0.6161111111111112
16,0.8594444444444445,0.635
17,0.865,0.6605555555555556
0,0.5283333333333333,
1,0.6491666666666667,
2,0.7758333333333334,
3,0.8383333333333334,
4,0.8955555555555555,0.7133333333333334
5,0.905,0.7194444444444444
6,0.9033333333333333,0.7283333333333334
7,0.9138888888888889,0.735
8,0.915,0.7261111111111112
9,0.9166666666666666,0.7088888888888889
10,0.9233333333333333,0.72
11,0.925,0.7266666666666667
12,0.9172222222222223,0.7072222222222222
13,0.93,0.7177777777777777
14,0.9111111111111111,0.745
15,0.9177777777777778,0.7466666666666667
16,0.92,0.7161111111111111
17,0.915,0.72
0,0.49166666666666664,
1,0.5658333333333333,
2,0.6725,
3,0.7525,
4,0.7933333333333333,0.6327777777777778
5,0.8261111111111111,0.6194444444444445
6,0.815,0.6338888888888888
7,0.8233333333333334,0.6361111111111111
8,0.8511111111111112,0.6488888888888888
9,0.8377777777777777,0.6483333333333333
10,0.8483333333333334,0.6388888888888888
11,0.8555555555555555,0.6472222222222223
12,0.8633333333333333,0.6333333333333333
13,0.865,0.6277777777777778
14,0.8733333333333333,0.6255555555555555
15,0.8655555555555555,0.6161111111111112
16,0.8594444444444445,0.635
17,0.865,0.6605555555555556
0,0.5283333333333333,
1,0.6491666666666667,
2,0.7758333333333334,
3,0.8383333333333334,
4,0.8955555555555555,0.7133333333333334
5,0.905,0.7194444444444444
6,0.9033333333333333,0.7283333333333334
7,0.9138888888888889,0.735
8,0.915,0.7261111111111112
9,0.9166666666666666,0.7088888888888889
10,0.9233333333333333,0.72
11,0.925,0.7266666666666667
12,0.9172222222222223,0.7072222222222222
13,0.93,0.7177777777777777
14,0.9111111111111111,0.745
15,0.9177777777777778,0.7466666666666667
16,0.92,0.7161111111111111
17,0.915,0.72
0,0.49166666666666664,
1,0.5658333333333333,
2,0.6725,
3,0.7525,
4,0.7933333333333333,0.6327777777777778
5,0.8261111111111111,0.6194444444444445
6,0.815,0.6338888888888888
7,0.8233333333333334,0.6361111111111111
8,0.8511111111111112,0.6488888888888888
9,0.8377777777777777,0.6483333333333333
10,0.8483333333333334,0.6388888888888888
11,0.8555555555555555,0.6472222222222223
12,0.8633333333333333,0.6333333333333333
13,0.865,0.6277777777777778
14,0.8733333333333333,0.6255555555555555
15,0.8655555555555555,0.6161111111111112
16,0.8594444444444445,0.635
17,0.865,0.6605555555555556
0,0.5283333333333333,
1,0.6491666666666667,
2,0.7758333333333334,
3,0.8383333333333334,
4,0.8955555555555555,0.7133333333333334
5,0.905,0.7194444444444444
6,0.9033333333333333,0.7283333333333334
7,0.9138888888888889,0.735
8,0.915,0.7261111111111112
9,0.9166666666666666,0.7088888888888889
10,0.9233333333333333,0.72
11,0.925,0.7266666666666667
12,0.9172222222222223,0.7072222222222222
13,0.93,0.7177777777777777
14,0.9111111111111111,0.745
15,0.9177777777777778,0.7466666666666667
16,0.92,0.7161111111111111
17,0.915,0.72
0,0.49166666666666664,
1,0.5658333333333333,
2,0.6725,
3,0.7525,
4,0.7933333333333333,0.6327777777777778
5,0.8261111111111111,0.6194444444444445
6,0.815,0.6338888888888888
7,0.8233333333333334,0.6361111111111111
8,0.8511111111111112,0.6488888888888888
9,0.8377777777777777,0.6483333333333333
10,0.8483333333333334,0.6388888888888888
11,0.8555555555555555,0.6472222222222223
12,0.8633333333333333,0.6333333333333333
13,0.865,0.6277777777777778
14,0.8733333333333333,0.6255555555555555
15,0.8655555555555555,0.6161111111111112
16,0.8594444444444445,0.635
17,0.865,0.6605555555555556
0,0.5283333333333333,
1,0.6491666666666667,
2,0.7758333333333334,
3,0.8383333333333334,
4,0.8955555555555555,0.7133333333333334
5,0.905,0.7194444444444444
6,0.9033333333333333,0.7283333333333334
7,0.9138888888888889,0.735
8,0.915,0.7261111111111112
9,0.9166666666666666,0.7088888888888889
10,0.9233333333333333,0.72
11,0.925,0.7266666666666667
12,0.9172222222222223,0.7072222222222222
13,0.93,0.7177777777777777
14,0.9111111111111111,0.745
15,0.9177777777777778,0.7466666666666667
16,0.92,0.7161111111111111
17,0.915,0.72
0,0.49166666666666664,
1,0.5658333333333333,
2,0.6725,
3,0.7525,
4,0.7933333333333333,0.6327777777777778
5,0.8261111111111111,0.6194444444444445
6,0.815,0.6338888888888888
7,0.8233333333333334,0.6361111111111111
8,0.8511111111111112,0.6488888888888888
9,0.8377777777777777,0.6483333333333333
10,0.8483333333333334,0.6388888888888888
11,0.8555555555555555,0.6472222222222223
12,0.8633333333333333,0.6333333333333333
13,0.865,0.6277777777777778
14,0.8733333333333333,0.6255555555555555
15,0.8655555555555555,0.6161111111111112
16,0.8594444444444445,0.635
17,0.865,0.6605555555555556
0,0.5283333333333333,
1,0.6491666666666667,
2,0.7758333333333334,
3,0.8383333333333334,
4,0.8955555555555555,0.7133333333333334
5,0.905,0.7194444444444444
6,0.9033333333333333,0.7283333333333334
7,0.9138888888888889,0.735
8,0.915,0.7261111111111112
9,0.9166666666666666,0.7088888888888889
10,0.9233333333333333,0.72
11,0.925,0.7266666666666667
12,0.9172222222222223,0.7072222222222222
13,0.93,0.7177777777777777
14,0.9111111111111111,0.745
15,0.9177777777777778,0.7466666666666667
16,0.92,0.7161111111111111
17,0.915,0.72
0,0.49166666666666664,
1,0.5658333333333333,
2,0.6725,
3,0.7525,
4,0.7933333333333333,0.6327777777777778
5,0.8261111111111111,0.6194444444444445
6,0.815,0.6338888888888888
7,0.8233333333333334,0.6361111111111111
8,0.8511111111111112,0.6488888888888888
9,0.8377777777777777,0.6483333333333333
10,0.8483333333333334,0.6388888888888888
11,0.8555555555555555,0.6472222222222223
12,0.8633333333333333,0.6333333333333333
13,0.865,0.6277777777777778
14,0.8733333333333333,0.6255555555555555
15,0.8655555555555555,0.6161111111111112
16,0.8594444444444445,0.635
17,0.865,0.6605555555555556
0,0.5283333333333333,
1,0.6491666666666667,
2,0.7758333333333334,
3,0.8383333333333334,
4,0.8955555555555555,0.7133333333333334
5,0.905,0.7194444444444444
6,0.9033333333333333,0.7283333333333334
7,0.9138888888888889,0.735
8,0.915,0.7261111111111112
9,0.9166666666666666,0.7088888888888889
10,0.9233333333333333,0.72
11,0.925,0.7266666666666667
12,0.9172222222222223,0.7072222222222222
13,0.93,0.7177777777777777
14,0.9111111111111111,0.745
15,0.9177777777777778,0.7466666666666667
